id,neighbourhood
1291734,24
1292701,46
1292774,19
1294648,10
1294972,9
1297021,29
1297869,44
1301873,33
1301875,43
1305573,1
1307544,11
1309703,10
1309956,43
1311770,1
1312057,9
1312501,1
1313672,8
1313694,46
1317545,6
1323488,46
1324228,21
1326417,19
1328118,26
1332422,46
1332643,14
1334520,1
1340988,2
1340989,30
1343144,2
1344103,7
1344437,16
1344526,44
1347050,3
1348628,8
1348856,1
1349072,24
1355916,2
1360216,46
1360978,46
1363676,23
1373521,43
1381658,42
1381917,2
1386231,45
1386922,41
1391644,20
1393630,30
1399503,27
1399647,46
1399687,2
1403889,12
1403911,14
1408895,46
1411299,39
1415995,1
1417195,11
1420478,46
1422396,35
1426481,16
1427110,2
1429073,46
1434664,2
1438618,16
1440978,44
1441317,42
1442119,2
1442378,8
1446318,6
1449025,30
1451023,16
1453596,4
1454895,24
1456206,10
1461111,3
1465725,32
1467572,40
1467685,41
1470321,14
1476488,24
1476500,1
1487276,46
1489264,5
1493843,1
1494278,31
1495229,21
1499098,44
1504163,17
1507204,1
1507256,8
1508371,29
1511270,18
1512017,10
1515171,13
1516450,3
1519381,14
1521691,7
1525272,35
1525459,45
1526443,46
1526447,8
1529860,27
1531400,18
1531401,17
1539452,45
1539527,31
1539568,31
1539575,34
1539583,34
1539585,35
1542659,34
1542756,45
1545923,30
1546469,8
1556284,7
1557195,6
1560267,46
1566199,14
1566659,46
1567523,26
1570449,11
1571260,1
1571381,14
1574488,41
1574789,40
1575282,25
1578532,11
1578884,11
1584433,25
1588468,21
1591986,9
1593393,46
1594171,3
1594381,3
1601471,10
1608138,21
1610348,15
1612778,1
1612957,25
1617984,2
1624081,4
1624453,4
1625075,46
1629082,37
1631825,46
1632672,24
1636808,46
1640380,19
1641735,46
1641774,7
1641808,3
1644723,19
1644973,26
1645070,1
1646310,46
1646466,36
1646847,36
1650042,22
1650401,46
1651319,46
1651717,1
1654280,10
1654971,19
1661004,38
1661256,1
1661516,2
1665725,28
1665757,46
1667239,1
1672336,1
1673350,2
1673842,43
1673908,13
1676789,1
1677299,40
1678920,1
1682154,10
1683849,23
1687092,25
1687235,1
1688463,40
1700224,3
1700420,43
1703856,1
1703888,46
1707298,7
1709408,43
1712922,2
1713529,2
1717606,7
1717975,1
1718113,17
1718234,9
1721946,3
1725644,1
1727988,45
1728356,2
1728844,7
1729171,1
1732272,45
1732342,17
1736035,2
1736392,7
1737074,46
1740250,43
1742492,2
1747546,46
1751162,1
1751672,31
1751872,1
1752029,6
1752163,2
1752439,44
1762982,8
1763931,6
1767293,7
1768942,3
1769547,2
1773977,24
1774234,1
1774498,32
1777336,42
1782206,41
1782632,22
1782819,2
1785677,2
1789840,7
1789968,30
1792655,5
1796787,18
1802393,2
1802716,6
1805841,2
1815429,16
1825620,17
1826213,25
1826250,46
1831704,4
1832241,1
1836742,7
1837659,6
1839840,1
1840565,7
1844693,25
1847959,22
1850321,22
1850388,2
1850556,46
1851037,45
1851090,33
1851145,46
1851510,20
1851572,16
1854915,23
1855289,15
1855925,5
1856204,46
1856401,2
1856414,46
1861676,6
1866152,4
1866224,3
1868113,10
1880262,6
1880649,41
1880676,2
1891028,1
1893299,5
1901287,8
1901433,7
1904857,14
1907008,5
1907027,5
1912239,25
1914528,44
1917542,46
1917726,46
1918256,2
1918621,2
1918796,5
1918858,2
1918919,5
1918952,40
1919297,3
1919626,4
1920279,8
1923802,11
1928638,10
1931276,6
1931712,14
1932203,6
1932316,7
1940535,19
1943748,46
1945429,29
1948422,9
1950066,32
1953681,5
1960011,46
1964060,25
1965020,9
1974907,1
1975250,28
1975479,43
1978639,43
1979699,11
1982090,21
1983541,46
1984372,10
1988396,46
1989745,4
1998073,1
1998276,31
2000988,24
2003568,44
2008728,32
2011727,5
2011968,11
2015435,46
2016264,46
2016730,4
2020429,46
2020615,44
2025958,2
2028412,19
2032153,1
2032557,37
2033330,46
2033473,18
2033589,46
2038802,46
2039154,6
2043127,1
2045732,46
2050578,2
2050907,9
2057220,1
2057703,15
2061349,1
2067413,12
2067739,8
2071226,8
2071810,2
2072195,5
2072570,35
2075093,34
2079752,9
2088596,30
2089894,45
2092474,1
2092726,19
2094138,3
2098843,45
2101586,3
2101856,46
2102115,1
2105961,44
2106134,2
2108615,2
2114753,46
2127368,20
2131555,2
2131727,26
2131838,20
2132055,6
2132180,16
2132444,43
2138552,5
2139102,1
2141396,1
2145933,22
2153739,1
2153944,1
2155984,40
2156216,2
2156744,12
2160498,19
2160977,20
2172184,46
2172831,7
2176376,6
2181467,30
2183294,3
2184017,36
2187033,17
2189159,10
2193704,21
2194122,11
2194300,2
2196956,1
2198051,1
2216467,39
2220926,33
2231053,22
2241274,43
2243045,45
2248546,2
2256552,46
2263408,2
2267286,10
2268627,17
2269119,1
2269424,2
2274752,32
2276464,1
2281775,46
2285460,32
2288941,1
2291626,46
2297732,13
2299080,2
2303157,1
2315183,2
2315981,3
2316004,3
2319785,26
2321866,8
2325990,14
2326856,14
2330369,39
2332736,45
2332882,4
2337118,8
2340002,14
2340133,12
2346466,21
2350012,15
2350593,2
2351346,3
2356816,45
2359893,1
2360500,2
2360923,26
2361345,4
2361635,46
2362319,42
2362540,5
2367793,45
2368159,46
2372181,7
2373140,1
2374024,46
2374581,19
2380024,7
2387440,45
2389265,1
2390685,44
2396336,5
2396456,46
2407080,23
2412213,41
2412329,25
2412656,33
2417336,46
2418370,11
2419293,1
2419742,1
2420675,46
2420859,22
2426834,43
2429195,14
2430872,9
2437064,39
2439835,20
2440738,46
2446993,3
2447089,20
2448157,27
2448629,22
2448638,36
2454508,12
2455288,42
2458957,39
2459600,1
2460265,14
2460691,45
2471799,44
2481642,41
2482880,8
2483053,1
2483626,16
2486297,11
2487528,18
2488777,45
2488863,3
2489314,1
2491797,1
2492309,1
2492977,46
2494876,1
2494947,6
2500443,7
2502509,42
2507526,37
2509433,18
2510226,3
2512990,2
2514457,16
2514698,16
2516993,3
2525051,11
2525103,1
2525825,46
2526169,2
2530305,18
2531257,5
2531631,1
2537119,16
2537261,1
2537363,12
2537805,46
2539246,1
2540004,2
2540196,43
2543628,7
2545810,41
2546099,46
2552957,40
2558744,46
2559470,46
2559501,36
2560478,33
2560497,1
2561068,32
2564863,1
2566150,11
2566411,26
2566665,18
2569391,46
2570331,2
2575775,21
2578371,46
2578488,12
2584365,4
2585903,4
2593314,42
2593388,7
2600056,1
2608383,46
2613614,8
2614241,7
2614812,2
2618933,15
2628648,18
2632669,1
2634821,37
2636510,28
2637265,44
2637543,18
2643399,20
2645573,7
2650533,45
2651665,2
2652688,30
2653525,6
2653760,2
2658182,35
2659449,42
2660141,30
2666533,5
2671537,26
2678347,21
2678448,5
2678495,35
2678714,2
2687329,33
2692251,8
2694656,1
2695442,3
2699842,1
2702455,24
2710934,1
2713751,34
2715987,5
2717323,15
2717361,44
2717514,45
2720764,17
2722037,19
2728045,1
2730172,11
2730946,2
2735985,23
2738217,1
2738725,23
2738808,23
2746888,33
2747451,6
2748174,46
2748861,46
2755808,14
2756187,19
2756442,2
2761217,38
2764329,1
2768429,7
2770413,3
2770439,1
2771397,3
2772182,36
2772435,2
2776555,13
2778332,11
2781735,46
2785767,9
2785772,2
2791147,38
2792392,46
2799199,1
2802692,2
2803267,23
2810021,9
2811888,9
2817233,20
2818370,3
2823416,6
2825531,44
2831292,20
2838013,15
2838027,18
2844224,1
2844863,9
2844874,7
2848026,2
2854381,46
2856490,9
2856689,23
2866783,11
2866806,45
2874293,43
2875659,3
2880334,19
2881024,43
2886589,3
2887032,1
2889682,28
2895159,15
2895572,14
2896004,10
2897131,1
2898292,45
2909063,1
2909282,1
2910295,46
2916088,1
2916555,43
2917708,16
2918451,5
2919433,46
2923719,41
2935684,1
2936322,12
2936544,4
2938172,16
2939466,46
2940879,24
2942538,16
2944129,23
2949921,8
2950226,2
2950241,1
2950282,46
2959405,13
2959808,46
2965729,9
2966093,1
2969385,1
2975748,21
2975954,46
2976252,2
2979989,20
2980367,43
2980466,32
2985663,42
2988721,1
2989159,22
2998867,22
3005567,6
3006615,11
3011519,42
3011740,13
3012122,46
3012218,1
3012277,8
3012486,1
3012785,5
3013450,8
3013504,45
3018644,14
3021936,30
3030237,14
3030636,4
3030836,1
3040690,15
3051045,40
3051250,1
3051280,6
3052378,2
3053048,12
3056815,2
3059314,35
3059695,5
3066297,17
3066626,2
3068980,19
3069756,1
3074214,1
3076204,46
3091581,1
3095375,16
3095725,27
3102978,27
3104169,4
3104190,46
3104395,45
3105624,1
3105859,46
3112122,9
3115964,39
3116474,2
3120271,25
3122190,46
3123619,7
3126026,16
3133331,43
3134258,6
3137295,1
3137717,4
3139040,16
3140362,18
3146964,30
3147877,39
3154530,2
3156920,15
3163523,34
3165425,13
3165710,35
3166417,45
3167041,46
3171189,3
3171384,3
3174584,14
3174711,2
3176777,45
3186491,2
3186591,43
3194117,46
3194644,32
3197557,25
3198698,46
3199245,1
3200144,3
3208537,8
3209463,2
3216451,32
3219074,2
3219481,40
3220798,45
3220926,2
3230208,39
3230255,2
3239292,2
3240725,6
3240971,7
3241259,1
3246662,45
3250533,44
3250859,1
3250861,3
3251242,13
3251538,16
3251559,2
3255179,17
3262289,2
3262571,18
3262853,42
3263049,20
3263101,5
3264176,22
3264307,10
3264584,16
3264764,2
3265128,46
3265681,16
3267673,42
3270327,19
3271207,43
3271512,38
3272499,23
3272984,46
3273424,2
3280350,2
3280703,37
3280928,46
3282776,46
3283342,2
3283695,5
3284191,20
3289777,28
3290914,46
3292816,20
3294085,36
3301085,38
3301971,2
3302882,2
3303145,46
3312683,16
3316144,43
3317204,42
3324315,11
3324384,44
3325997,2
3329067,29
3334178,27
3334947,28
3340282,45
3341047,5
3341403,42
3341733,21
3344002,35
3344009,1
3344364,15
3345375,43
3351432,46
3355150,10
3355336,6
3360209,33
3361511,7
3363208,18
3363271,10
3369512,36
3371167,10
3371808,26
3372173,46
3372772,43
3372876,1
3378193,29
3378519,1
3379249,30
3379920,37
3380211,46
3380298,11
3380405,4
3380618,7
3383967,46
3384222,2
3384346,2
3385672,2
3386604,4
3392521,2
3395521,29
3395731,2
3401279,19
3403321,42
3404514,9
3406085,20
3409311,3
3410708,9
3412033,4
3415431,30
3415837,2
3415991,26
3416278,27
3420334,8
3425053,46
3425088,1
3425854,46
3431587,46
3431754,2
3433479,46
3433671,1
3433867,46
3434749,30
3439204,46
3439240,7
3441025,46
3442143,28
3442518,14
3442732,43
3442806,14
3448571,44
3449503,1
3457120,2
3457280,8
3457723,12
3467813,24
3468685,1
3469333,2
3473879,46
3478041,8
3478576,46
3479321,16
3480082,46
3488084,43
3489357,7
3489761,12
3490203,13
3495061,6
3498642,45
3499066,15
3504821,3
3510045,46
3510642,28
3513593,43
3518220,44
3520536,29
3529290,1
3533588,2
3534499,9
3534590,41
3541170,35
3543619,19
3543772,22
3543983,16
3562068,46
3562307,46
3562640,7
3562979,13
3563052,18
3563175,6
3568371,1
3569099,13
3570206,39
3570235,2
3575473,43
3577567,46
3578388,30
3578539,3
3580054,4
3584939,46
3585782,10
3585874,14
3586690,13
3586745,13
3587866,1
3593464,10
3593506,45
3593742,18
3594571,27
3594699,17
3596006,19
3596197,2
3604698,45
3604734,45
3604742,1
3604820,34
3606432,39
3611198,2
3611491,27
3613201,11
3613391,7
3615584,7
3616237,41
3617607,4
3618059,17
3625990,2
3626883,5
3627483,3
3627515,44
3635579,46
3635607,16
3638073,2
3638324,46
3638504,19
3639256,35
3644534,6
3645312,9
3646070,46
3647253,38
3649268,1
3649423,46
3652401,35
3653734,18
3653957,5
3654865,7
3655708,2
3655739,46
3655910,46
3656495,39
3666651,41
3667368,21
3667515,46
3667598,22
3667623,3
3667628,2
3674322,14
3675057,1
3676522,13
3677517,20
3677614,46
3678338,46
3686050,17
3686373,22
3686649,1
3687041,19
3687859,2
3689137,46
3692077,3
3693288,43
3696524,44
3696935,20
3697076,19
3697269,4
3698388,9
3698451,45
3703201,7
3703246,1
3703294,43
3703458,1
3704133,9
3704434,6
3706398,46
3710747,2
3712255,1
3712586,35
3716240,2
3716656,36
3718052,43
3723110,11
3726212,7
3729588,45
3731127,12
3731755,46
3736282,1
3737802,1
3738805,29
3738840,46
3741090,1
3741859,46
3742483,1
3743363,17
3745423,3
3748482,6
3750277,27
3752703,22
3755902,46
3760309,1
3761123,2
3761780,2
3761821,46
3766806,6
3767933,3
3774635,46
3774819,2
3774846,13
3775190,29
3775761,39
3779458,18
3783083,39
3783355,1
3789194,1
3789409,46
3791294,23
3792429,10
3792917,29
3801674,3
3802325,2
3808061,1
3811859,2
3812517,1
3812637,2
3817044,12
3818850,13
3819682,3
3820309,3
3821515,36
3821539,1
3821758,5
3823562,2
3825281,4
3827052,12
3827967,22
3828001,43
3828285,27
3829123,3
3829412,1
3833664,3
3835937,46
3840542,1
3842427,17
3842468,2
3842520,35
3843951,46
3844595,44
3849251,3
3849704,29
3850404,10
3851909,8
3852010,2
3852150,22
3853674,11
3857921,13
3859372,2
3867105,9
3867487,8
3868056,23
3870781,6
3875448,42
3877630,2
3878734,3
3883718,3
3884078,9
3884692,29
3889463,42
3896625,7
3898216,46
3898284,4
3898931,14
3899124,46
3899189,2
3899673,23
3903205,1
3903307,1
3907176,19
3907650,5
3911116,13
3913065,15
3914478,17
3915539,11
3915593,32
3916781,35
3922697,35
3924898,40
3929485,46
3930303,2
3930854,31
3931770,8
3933409,17
3938519,1
3939040,6
3939085,21
3944539,1
3944845,46
3944916,4
3946617,2
3952832,8
3953031,2
3954120,4
3960745,7
3961384,6
3968683,3
3969896,26
3970962,1
3971930,4
3972266,4
3979713,17
3979801,9
3979884,11
3979899,14
3980743,8
3984112,21
3985028,12
3985039,17
3986254,20
3987092,17
3987480,12
3993293,1
3993679,4
3994005,31
3994881,4
3998124,33
4000140,46
4000294,1
4000311,8
4001470,1
4006946,21
4007726,1
4008442,43
4012590,2
4013906,15
4016347,8
4016353,17
4022941,2
4024289,20
4024831,44
4025399,45
4026059,15
4026064,46
4027016,1
4029371,4
4030255,43
4032960,1
4033131,1
4036105,1
4038653,4
4038926,12
4041500,46
4041788,5
4045773,43
4047866,2
4048495,11
4054099,6
4058327,21
4058328,38
4061048,12
4066960,6
4067357,1
4067986,9
4069800,32
4070145,11
4074796,32
4076869,6
4077103,1
4083765,11
4084311,46
4085155,35
4085176,42
4091735,1
4093706,1
4098587,2
4099599,33
4100005,1
4110690,37
4118518,33
4120714,43
4120960,14
4121133,31
4121134,34
4121755,30
4121880,46
4121951,3
4122284,2
4127632,46
4129559,46
4130180,46
4136409,39
4136602,46
4137032,45
4137047,43
4138255,2
4138262,6
4138528,15
4142533,46
4144425,2
4144549,2
4144590,46
4144737,20
4145092,5
4149317,24
4156046,12
4157173,7
4157241,20
4157998,36
4164533,14
4164752,11
4165476,10
4170336,6
4171434,2
4171780,33
4172005,2
4173428,3
4173901,10
4179642,1
4182497,36
4182927,5
4183326,46
4183935,29
4190562,2
4190834,7
4192225,8
4198074,40
4198752,46
4198934,2
4199180,32
4199677,6
4202516,21
4204005,12
4204652,40
4205136,8
4205754,29
4209765,38
4210084,42
4210881,40
4211017,14
4211151,1
4211490,46
4211815,19
4218540,12
4218578,1
4219044,12
4223241,44
4226472,43
4232923,23
4232996,22
4233089,15
4235215,7
4235352,2
4241186,2
4241530,46
4241997,44
4244385,7
4244647,37
4244668,14
4251170,19
4252698,11
4252731,18
4256044,46
4257634,39
4257909,44
4258082,15
4258143,2
4263571,2
4263742,15
4264248,45
4270038,13
4271270,5
4276758,45
4277043,2
4277624,3
4278471,36
4278494,14
4278501,6
4278625,1
4279899,28
4279945,3
4283250,27
4287080,2
4287255,25
4287313,27
4292289,15
4293453,3
4295015,36
4296450,17
4302559,38
4303006,2
4305323,1
4309453,2
4310634,44
4311413,7
4312915,12
4315358,46
4315756,34
4318395,3
4318801,35
4322350,46
4325312,23
4325619,46
4325814,7
4325941,18
4331380,2
4332468,2
4332648,2
4333005,42
4334508,3
4335234,13
4335520,1
4339093,43
4340119,12
4341064,34
4341988,45
4342599,46
4342769,36
4342780,46
4348836,27
4349231,12
4351843,6
4352079,26
4358403,17
4364536,6
4365537,46
4372088,46
4376696,3
4378010,3
4378910,46
4379187,1
4385140,28
4394980,5
4395013,1
4395279,1
4395785,8
4396816,8
4403231,2
4403293,39
4403565,13
4403690,2
4404073,25
4404870,9
4404973,7
4409783,23
4411076,2
4411465,1
4411531,42
4412519,12
4412762,46
4417407,1
4418744,25
4421453,39
4423516,1
4423910,32
4424580,1
4430080,1
4431155,3
4431299,4
4431392,1
4431531,8
4431997,40
4436244,3
4436750,46
4437260,46
4439335,11
4439987,11
4440766,2
4440990,46
4441363,1
4446059,27
4450172,1
4455984,45
4457780,4
4457856,13
4457868,46
4459557,30
4465581,10
4468821,41
4468857,41
4469025,46
4469353,8
4470824,3
4475369,4
4480510,2
4481022,2
4481444,46
4482267,33
4483736,31
4485479,7
4485946,5
4490249,35
4491046,32
4491259,46
4493001,46
4493049,12
4494541,23
4495297,2
4498013,1
4499492,13
4501180,2
4501729,1
4503680,45
4507698,22
4509216,44
4509295,2
4511736,43
4511818,33
4512241,46
4512280,14
4512640,15
4512938,41
4513420,1
4518610,1
4518904,16
4519533,42
4519593,6
4519749,4
4520491,43
4521162,29
4523972,20
4524747,1
4525599,2
4525639,3
4526819,5
4532148,8
4532545,2
4532696,2
4533398,6
4536608,24
4540061,1
4540309,12
4540423,2
4540498,1
4540765,46
4540963,23
4541038,43
4545131,11
4546296,33
4546734,6
4546993,12
4547231,17
4549035,46
4549267,2
4555161,16
4557435,2
4557668,2
4557691,21
4558343,46
4558620,1
4559235,26
4559812,16
4562927,3
4562963,8
4564100,36
4564435,46
4564505,45
4564781,45
4566172,10
4567846,2
4568110,1
4572931,46
4574415,2
4574622,46
4575239,30
4583862,46
4584005,46
4587940,3
4587962,2
4588520,5
4588723,3
4595361,10
4596144,10
4596265,46
4597318,1
4597816,26
4598739,13
4603539,46
4606242,46
4606687,3
4607836,6
4607914,2
4613227,46
4614086,26
4615243,4
4615894,24
4617122,8
4622783,18
4623228,13
4623759,41
4623988,46
4624844,21
4625343,1
4629551,1
4629734,2
4629813,16
4630614,1
4630926,21
4631254,1
4631736,1
4632843,2
4638213,21
4638242,45
4638815,9
4639240,7
4639599,22
4644711,2
4644858,46
4644861,10
4645251,22
4645309,1
4645679,45
4648534,3
4649830,11
4650452,38
4651665,4
4652113,31
4652582,2
4653399,38
4653530,37
4654540,4
4659011,1
4661283,43
4663474,5
4663595,6
4664058,46
4665368,5
4667399,46
4668967,2
4669344,34
4669545,1
4672096,2
4672597,26
4672923,2
4673009,25
4675742,4
4675997,3
4680103,11
4680166,14
4681382,8
4684661,46
4688624,1
4693475,40
4698331,16
4699024,2
4701800,13
4702279,37
4704120,1
4706633,36
4708936,5
4710915,5
4710970,3
4718873,17
4719745,40
4720782,6
4726351,46
4729357,11
4729776,29
4729877,43
4730867,6
4739563,43
4742398,45
4744983,6
4745291,6
4752047,46
4752310,1
4758390,35
4759227,2
4759479,2
4759682,3
4759720,1
4760194,3
4760363,2
4766653,21
4767318,2
4772312,35
4773163,22
4777251,44
4787024,1
4787067,8
4787390,46
4787434,32
4792439,10
4793483,2
4794425,1
4794633,18
4794903,2
4795239,46
4795929,46
4795983,9
4810197,4
4810215,15
4810226,45
4811271,36
4811674,15
4813968,25
4814143,9
4816115,46
4816262,17
4821797,43
4822907,2
4840586,2
4840697,15
4840901,38
4840908,46
4842097,22
4846477,1
4848720,19
4849088,2
4849460,1
4854601,1
4854938,1
4857620,23
4862779,46
4863271,45
4865650,2
4866161,36
4867863,46
4868911,15
4869627,6
4871615,41
4873994,9
4874965,25
4880212,2
4882255,46
4885574,1
4894613,35
4896417,46
4901024,30
4902773,2
4907548,46
4907549,46
4908227,1
4909306,6
4909784,14
4913880,41
4914295,42
4914388,45
4915609,23
4916582,34
4917544,42
4917894,46
4918034,46
4921212,46
4921560,43
4922817,41
4923100,45
4923808,27
4924759,1
4925951,18
4926335,17
4928916,1
4930526,19
4931358,13
4931983,34
4932153,2
4935964,46
4935985,46
4936202,2
4939916,43
4941241,46
4943400,39
4944075,6
4947408,1
4947833,26
4948757,7
4949851,46
4950407,2
4951006,17
4951408,16
4955989,22
4956167,1
4957019,2
4957180,2
4957648,17
4958064,46
4958704,35
